2025-10-23 10:00:49,900 - INFO - Starting SMART on FHIR PKCE flow …
2025-10-23 10:01:40,762 - INFO - Access token acquired (masked): eyJhbGci…
2025-10-23 10:01:40,762 - INFO - Login successful
2025-10-23 10:02:02,435 - INFO - FHIR GET https://iris.rpaihtnv03ms.sandbox-eng-paas.isccloud.io/csp/healthshare/fhir/fhir/r4a/Patient?_maxresults=10
2025-10-23 10:02:02,435 - INFO - OAuth token (masked): eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ik1sbnV0ZW94MlBmcmFlS3pUOXJXciJ9.eyJwYXRpZW50IjoiMSIsImlzcyI6Imh0dHBzOi8vZGV2LTFoNXlydTFtdjVydWN1MmsudXMuYXV0aDAuY29tLyIsInN1YiI6ImF1dGgwfDYzZGJiMmJiOTkxMWJmYjVlNzkzNWQ5YSIsImF1ZCI6WyJodHRwczovL2lyaXMucnBhaWh0bnYwM21zLnNhbmRib3gtZW5nLXBhYXMuaXNjY2xvdWQuaW8vY3NwL2hlYWx0aHNoYXJlL2ZoaXIvZmhpci9yNGEiLCJodHRwczovL2Rldi0xaDV5cnUxbXY1cnVjdTJrLnVzLmF1dGgwLmNvbS91c2VyaW5mbyJdLCJpYXQiOjE3NjEyMjgxMDAsImV4cCI6MTc2MTMxNDUwMCwic2NvcGUiOiJvcGVuaWQgcHJvZmlsZSB1c2VyLyouKiIsImF6cCI6ImZJdjF1R0toQ1hhbkg0aVZjVE5hZ0UzZUZMRklmUERiIn0.r0apiEgw6YkIQG1xlZQPkpEC6z7SLkNlS5VLf352Z4A3DoEzQvnx3Xa_4rODOVmbXLyu8df0g83H7CAy6vJUO8auWAqO5tgsD3WSf4M7FQxSM16d4fpgtJQ8RLD04bWBNJsJetu5gPLN1lFhyNmzjmxSuLTyZXubHmU77qI-pSIOaVGouDnzxULOLJxlNmbVfpP5uZycnTQHbdV-Ku_oYVRhVCl4doePzhGZcyAbzsRdRhSeoymblBp0adXcRyedG7Qeyx67z-RBzEqdr5ILfG4gafOjUvwyFxeptNVmpHxgU-NjMyzvH2Xa7HUj_7IlRhZUhFIR4SMeJyl7-hmQ2Q
2025-10-23 10:02:02,880 - INFO - FHIR response status: 200
2025-10-23 10:02:02,910 - INFO - Found 10 Patient resources
2025-10-23 10:02:02,915 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,915 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,915 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,916 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,916 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,916 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,916 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,917 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,917 - INFO - Loaded 10 patients.
2025-10-23 10:02:02,917 - INFO - Loaded 10 patients.
2025-10-23 10:02:14,582 - INFO - FHIR GET https://iris.rpaihtnv03ms.sandbox-eng-paas.isccloud.io/csp/healthshare/fhir/fhir/r4a/Observation?subject=Patient/1
2025-10-23 10:02:14,582 - INFO - OAuth token (masked): eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ik1sbnV0ZW94MlBmcmFlS3pUOXJXciJ9.eyJwYXRpZW50IjoiMSIsImlzcyI6Imh0dHBzOi8vZGV2LTFoNXlydTFtdjVydWN1MmsudXMuYXV0aDAuY29tLyIsInN1YiI6ImF1dGgwfDYzZGJiMmJiOTkxMWJmYjVlNzkzNWQ5YSIsImF1ZCI6WyJodHRwczovL2lyaXMucnBhaWh0bnYwM21zLnNhbmRib3gtZW5nLXBhYXMuaXNjY2xvdWQuaW8vY3NwL2hlYWx0aHNoYXJlL2ZoaXIvZmhpci9yNGEiLCJodHRwczovL2Rldi0xaDV5cnUxbXY1cnVjdTJrLnVzLmF1dGgwLmNvbS91c2VyaW5mbyJdLCJpYXQiOjE3NjEyMjgxMDAsImV4cCI6MTc2MTMxNDUwMCwic2NvcGUiOiJvcGVuaWQgcHJvZmlsZSB1c2VyLyouKiIsImF6cCI6ImZJdjF1R0toQ1hhbkg0aVZjVE5hZ0UzZUZMRklmUERiIn0.r0apiEgw6YkIQG1xlZQPkpEC6z7SLkNlS5VLf352Z4A3DoEzQvnx3Xa_4rODOVmbXLyu8df0g83H7CAy6vJUO8auWAqO5tgsD3WSf4M7FQxSM16d4fpgtJQ8RLD04bWBNJsJetu5gPLN1lFhyNmzjmxSuLTyZXubHmU77qI-pSIOaVGouDnzxULOLJxlNmbVfpP5uZycnTQHbdV-Ku_oYVRhVCl4doePzhGZcyAbzsRdRhSeoymblBp0adXcRyedG7Qeyx67z-RBzEqdr5ILfG4gafOjUvwyFxeptNVmpHxgU-NjMyzvH2Xa7HUj_7IlRhZUhFIR4SMeJyl7-hmQ2Q
2025-10-23 10:02:14,913 - INFO - Loaded 100 observations for patient 1
2025-10-23 10:04:28,516 - INFO - SmartAuth: local token cleared.
2025-10-23 10:04:28,703 - INFO - Logged out
